[Mar 23 21:31:35] 
[Mar 23 21:31:35] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.10==
[Mar 23 21:31:36] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/main.installer.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/dup-scan__[HASH].json >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/class.server.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/class.package.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/config/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/config/class.constants.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/config/class.archive.config.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/config/index.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/class.http.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/database/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/database/class.db.functions.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/database/class.db.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/database/class.db.tables.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/class.engine.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/view-helpers/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/utilities/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/utilities/template/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/utilities/class.u.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/utilities/index.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/class.crypt.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/host/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/host/interface.host.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/index.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/class.installer.state.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/classes/.htaccess >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/api/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/api/class.cpnl.base.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/api/router.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/api/class.api.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/api/index.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/api/class.cpnl.ctrl.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/addons/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/addons/probase/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/addons/probase/src/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/addons/probase/src/License.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/addons/probase/ProBase.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
